m/z,54.8278730000000,56.8345590000000,58.829754000000,59.9213470000000,60.8445560000000,62.8445400000000,64.8901950000000,66.9150190000000,68.9079940000000,69.9160630000000,70.9080310000000,71.9211730000000,72.9080690000000,73.9161110000000,74.9081070000000,76.9047310000000,78.9082020000000,79.9205750000000,80.9098960000000,82.9356620000000,83.9167210000000,84.9103060000000,85.9409440000000,86.9107970000000,87.9458150000000,88.8939990000000,89.9941240000000,90.9453910000000,92.9533320000000,93.9221170000000,94.9946720000000,95.9945510000000,96.9141680000000,97.9273670000000,98.9534070000000,99.9717040000000,100.915759000000,101.961031000000,102.953817000000,104.961744000000,106.978962000000,107.95967500000,108.970339000000,110.988500000000,112.937716000000,114.985401000000,116.010441000000,116.93363100000,118.99871400000,119.999766000000,121.000178000000,122.009706000000,122.996197000000,124.089294000000,124.998066000000,126.99910400000,128.985025000000,129.994696000000,130.997924000000,132.999627000000,133.997702000000,134.998549000000,137.012836000000,138.076494000000,139.012452000000,140.084842000000,141.006219000000,142.084531000000,143.006484000000,144.02018200000,145.003613000000,147.013177000000,149.03196300000,151.034456000000,153.041123000000,155.028051000000,156.082432000000,157.049656000000,159.017448000000,161.061390000000,163.044065000000,165.083076000000,167.083109000000,169.06230000000,171.028281000000,173.082400000000,174.10480400000,175.08013500000,177.062394000000,179.083253000000,181.104101000000,183.078516000000,184.097749000000,185.059649000000,187.08012800000,189.083306000000,191.080356000000,193.104122000000,195.083288000000,197.089473000000,198.092720000000,199.069041000000,200.167532000000,201.094799000000,203.114478000000,205.104486000000,207.104045000000,209.104037000000,211.10491300000,212.108090000000,213.10410100000,215.131900000000,217.093576000000,219.164386000000,221.118017000000,223.067310000000,224.193677000000,225.090460000000,227.114269000000,229.150301000000,231.140857000000,233.145644000000,235.155681000000,237.125937000000,238.196723000000,239.157246000000,240.195449000000,241.157026000000,243.161195000000,244.114492000000,245.164948000000,247.165582000000,249.134237000000,251.144577000000,253.136728000000,254.151740000000,256.185999000000,259.156762000000,260.189365000000,261.164573000000,263.142177000000,264.156757000000,265.152346000000,267.154188000000,269.164495000000,271.165085000000,272.681570000000,274.176108000000,275.152686000000,277.14972900000,279.049419000000,281.1433010000,282.204148000000,283.145236000000,285.145072000000,286.176049000000,287.14521800000,288.153681000000,290.216784000000,292.166222000000,293.158802000000,295.148044000000,297.082250000000,299.119697000000,301.155808000000,302.15721200000,303.149853000000,304.191644000000,306.226636000000,308.170221000000,309.140919000000,310.242361000000,311.172205000000,312.27454000000,313.209527000000,315.146143000000,316.105943000000,317.175609000000,319.154326000000,320.592411000000,322.217534000000,323.775616000000,325.177821000000,326.267491000000,327.067591000000,329.017756000000,330.066573000000,332.58201600000,335.222455000000,337.250158000000,338.829916000000,340.26167800000,341.223071000000,343.155397000000,344.115457000000,345.454467000000,347.175499000000,348.578285000000,351.790816000000,354.72779000000,357.096980000000,359.109511000000,361.140762000000,363.14445900000,365.141421000000,367.092095000000,368.101867000000,370.988206000000,373.020699000000,375.206544000000,377.104116000000,379.131316000000,380.022646000000,381.157655000000,383.141852000000,385.01948600000,387.421581000000,391.050732000000,393.557383000000,395.172622000000,397.172622000000,399.124457000000,400.135236000000,401.872602000000,403.526695000000,405.130983000000,407.300912000000,409.205956000000,411.146209000000,413.135236000000,415.341578000000,418.795550000000,421.553580000000,423.091443000000,425.423987000000,427.049777000000,429.0774660000,431.049777000000,433.340654000000,435.047651000000,436.532747000000,439.368432000000,441.340654000000,442.968570000000,444.994787000000,447.317962000000,450.305557000000,451.985030000000,453.987156000000,455.047651000000,456.285099000000,459.257321000000,461.901709000000,463.944447000000,466.618433000000,468.590655000000,470.618433000000,472.485030000000,475.910689000000,477.932385000000,480.401697000000,481.903824000000,483.618433000000,485.922410000000,487.923989000000,492.220249000000,494.964319000000,495.987157000000,497.443365000000,498.924779000000,500.445491000000,501.985031000000,504.312878000000,506.005743000000,507.922410000000,509.443365000000,511.443365000000,513.48503200000,515.485032000000,519.119135000000,520.885239000000,523.922411000000,525.922411000000,527.922411000000,530.005744000000,530.964320000000,532.360032000000,533.922411000000,535.931636000000,537.922411000000,539.922411000000,541.922411000000,543.839078000000,546.362159000000,548.166327000000,549.906934000000,551.839078000000,559.922412000000,562.005745000000,592.716448000000,609.917782000000,623.917783000000,666.714324000000,683.954577000000
control_cotiledon,18010.7672030000,22947.0996350000,0,292141.859859000,0,10941.3399160000,9092.14289500000,44478.5321800000,0,382035.889806000,0,277742.778268000,0,156452.466026000,0,25025.313658000,0,330272.331348000,0,0,400249.633660000,0,405341.819779000,0,103278.24089100,0,204121.598978000,0,0,461121.987388000,0,0,319344.125764000,0,0,332902.348611000,0,0,0,0,0,631974.641847000,0,403027.850279000,259856.516661000,198482.906213000,0,0,0,202026.131663000,0,0,430036.335216000,0,528685.129393000,644327.84248100,0,194977.575407000,0,0,206954.945086000,0,367528.18425600,0,474834.991607000,0,0,0,0,191597.287672000,0,0,0,353797.392154000,346746.312561000,226194.834785000,0,0,0,0,280404.309078000,311693.285888000,340456.748807000,301602.100387000,0,0,0,201001.509312000,258652.357399000,232221.388479000,307985.436579000,233866.682030000,0,161828.63952300,165095.293677000,175957.170413000,204889.937946000,219938.789233000,225383.748921000,156652.746528000,0,183609.998426000,0,178031.807733000,171186.252483000,169177.033268000,164173.47186100,191006.690274000,147965.75159500,0,133785.005609000,148413.053264000,172831.893968000,139722.515148000,122076.310548000,156007.065879000,0,113890.95214100,147897.83088000,131325.42360300,102867.392223000,101801.700649000,133175.266246000,107285.269709000,0,109612.38662200,0,112187.530669000,133221.916180000,0,0,82313.8367440000,80999.5484660000,84928.1581030000,0,0,87494.0420910000,125005.134828000,0,78515.9364290000,0,66846.6618260000,0,70664.673234000,69713.701970000,69860.5850740000,0,0,0,63231.3114190000,108780.779519000,0,0,0,56370.0909920000,0,58171.3167030000,0,51220.2728690000,48747.6163260000,0,49091.6308370000,49516.4708360000,41424.2733610000,0,39394.478221000,0,63799.2434080000,54308.2564590000,40542.8354130000,0,0,44947.7208300000,0,55416.2365120000,0,0,0,0,29332.9587660000,29106.0876080000,32080.0204740000,0,0,36574.4871810000,0,32924.8464800000,23501.7293110000,49655.9067270000,52740.2424610000,0,0,38996.5340410000,0,0,43200.7548380000,0,20062.2270730000,71292.9196410000,68308.899603000,0,151937.547615000,0,15619.8723390000,16508.7640730000,0,0,76812.4599270000,48622.7650740000,0,15711.9855620000,0,16663.1619730000,0,10606.6484450000,11862.1496340000,21758.0511140000,29907.3754560000,45886.5947930000,0,0,7265.10035300000,0,17793.961278000,0,0,22319.5544390000,0,0,0,7036.61753000000,0,15125.1328320000,0,0,0,0,0,0,0,15020.9113980000,0,0,0,0,0,14725.7851420000,0,0,0,0,0,0,25832.022506000,0,0,0,0,0,38856.2763350000,0,0,0,0,0,23413.4940160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control_raiz,20915.5368520000,0,509344.786502000,0,281040.011483000,19560.8650930000,16455.8655050000,74573.2393090000,0,210809.430451000,0,0,0,365712.909342000,0,52212.6520540000,0,0,238438.084499000,0,0,465377.577403000,0,242245.98104900,0,170278.345149000,0,133583.285361000,173445.558599000,0,221793.798310000,0,540230.206892000,0,283452.6000320,0,219241.296605000,0,80280.1473360000,64910.5566870000,266878.268062000,0,315704.408863000,452864.718420000,306374.515477000,250478.495274000,0,167071.346361000,101586.335519000,0,0,0,0,951220.683521000,0,392040.325782000,209321.734799000,0,100680.003124000,142324.256410000,0,186033.026622000,288818.376545000,0,0,537727.930743000,0,998542.484471000,0,0,126060.615638000,139399.306238000,176336.444740000,222673.755880000,220847.089107000,0,168131.174327000,0,0,162628.793318000,124702.556272000,103248.919718000,129021.479236000,152647.938368000,93985.645703000,67503.0157840000,0,72994.5553810000,206232.100730000,74784.6628900000,76233.525767000,0,426846.351892000,0,0,64247.2884180000,58062.3039390000,69581.6355800000,92911.0337600000,0,0,94154.9122420000,0,0,74483.7328550000,86848.3539010000,73878.8268610000,60609.7414020000,0,61825.0448140000,0,0,160508.369264000,85071.3301420000,0,0,562705.545619000,0,102453.586997000,0,52745.3818920000,0,98358.1387240000,0,127321.084336000,0,299212.376631000,0,0,53567.0957410000,0,33775.9254880000,27031.478480000,32678.7015080000,0,39205.4812610000,275232.307829000,58439.3115930000,0,0,18246.2780830000,0,15280.8177330000,21334.1769970000,19013.2782490000,0,35706.242813000,0,0,0,198301.064577000,0,0,0,18318.2996160000,0,20181.287751000,0,157078.030396000,0,0,0,27860.5344920000,14778.8828940000,7976.02121500000,0,0,18905.3717810000,16195.0802860000,0,0,40509.4115140000,0,21162.1573580000,0,0,6211.16585400000,0,0,0,162582.231637000,54586.6880410000,0,43505.0582990000,0,16537.0103450000,0,174062.974032000,0,0,414160.199612000,81426.5568170000,0,0,0,5975.32595600000,0,11749.5891510000,0,20213.6516460000,0,0,3133.86379100000,4518.03433700000,3379.49354600000,3558.25418400000,0,230711.938646000,0,0,2897.63458300000,2990.8934750000,0,0,2913.7020490000,3560.63972800000,49367.4793600000,63294.2438830000,0,0,0,0,0,6696.23198900000,0,0,0,0,0,0,51535.7907120000,3557.97897300000,0,0,0,0,0,0,0,0,0,0,0,0,10330.1045320000,4080.39725300000,0,0,0,0,0,0,8775.06068700000,0,0,0,0,0,4580.13357500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996.21784600000,0,0,0,0,0,0,0,0,0
control_tallo,0,0,0,0,222945.152720000,0,22103.3341630000,102365.636214000,0,262877.742769000,0,0,0,169934.829481000,0,66791.9795770000,0,0,332479.811036000,493531.236948000,0,840168.592418000,0,0,0,188451.593372000,0,0,0,0,326716.002252000,0,914235.30621800,0,435890.979596000,0,0,0,96939.2888820000,70427.1237650000,0,0,662365.597847000,735767.570711000,537383.927577000,282075.849738000,0,204717.143304000,0,0,0,0,495721.53722000,0,644362.383723000,1055044.79225400,260750.876656000,0,0,199783.010381000,0,246077.289802000,449587.611896000,0,508850.765706000,0,0,298019.545050000,0,0,171690.032725000,257212.947220000,265999.004100000,332767.770157000,328512.747211000,0,326423.444823000,0,139949.843819000,220465.016261000,228007.867578000,218065.277465000,218990.143055000,156006.409952000,0,105022.403125000,0,154826.498319000,172807.788368000,132377.426254000,146325.741639000,0,116719.330366000,0,97446.2821150000,120778.28611700,107133.1129390,106198.60929700,101658.745684000,0,82914.5685680000,0,202856.609162000,0,120122.021797000,106523.363737000,86818.6421190000,76834.8295660000,0,0,56571.7178990000,68054.6990270000,80947.427564000,105882.295615000,82876.9754380000,95874.0354580000,0,0,56641.2250680000,52725.0203690000,43377.8920860000,51542.6727850000,79428.3102580000,57334.1974970000,0,0,244820.5178520,0,43412.3587520000,0,32679.7769790000,33122.3411060000,31949.530825000,32825.6492280000,0,46623.4787570000,425090.199789000,33788.9942750000,0,27749.5020800000,25172.2770840000,0,23009.366851000,25136.6331450000,26985.3657250000,35087.547727000,0,172681.078744000,0,0,57819.66842200,0,26497.3151650000,0,0,65326.7251110000,0,0,27126.8123130000,0,17091.6723480000,16098.2083980000,24568.2856980000,0,14290.9650080000,0,0,143435.605633000,0,0,0,15382.7377930000,0,0,18767.5499820000,0,0,9681.02582600000,14334.3001480000,0,13002.2272400000,11759.2146500000,0,0,12549.8589380000,11123.276732000,0,11212.6922240000,9751.78353300000,23209.0860730000,0,0,13186.4476050000,7104.17806100000,0,7237.32634800000,0,7036.97641800000,8280.73250500000,22463.0183170000,0,8066.53931000000,5090.09147100000,4962.65792100000,5785.29080500000,0,0,78921.0597780000,0,0,4088.46147900000,3909.45400600000,0,3945.29968700000,3558.95644000000,3421.16938500000,3174.03187900000,10693.3984870000,0,3494.4933440000,4158.32109600000,2681.15394100000,0,2499.83845700000,0,0,2551.76339900000,2993.36199100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6505.99084100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
